Name,Gender,Year,Count
John,M,1880,9655
William,M,1880,9532
Mary,F,1880,7065
James,M,1880,5927
Charles,M,1880,5348
George,M,1880,5126
Frank,M,1880,3242
Joseph,M,1880,2632
Anna,F,1880,2604
Thomas,M,1880,2534
John,M,1881,8769
William,M,1881,8524
Mary,F,1881,6919
James,M,1881,5441
George,M,1881,4664
Charles,M,1881,4636
Frank,M,1881,2834
Anna,F,1881,2698
Joseph,M,1881,2456
Henry,M,1881,2339
John,M,1882,9557
William,M,1882,9298
Mary,F,1882,8148
James,M,1882,5892
George,M,1882,5193
Charles,M,1882,5091
Frank,M,1882,3176
Anna,F,1882,3143
Joseph,M,1882,2670
Thomas,M,1882,2610
John,M,1883,8894
William,M,1883,8387
Mary,F,1883,8012
James,M,1883,5223
Charles,M,1883,4826
George,M,1883,4736
Anna,F,1883,3306
Frank,M,1883,2986
Joseph,M,1883,2515
Henry,M,1883,2383
John,M,1884,9388
Mary,F,1884,9217
William,M,1884,8897
James,M,1884,5693
George,M,1884,4961
Charles,M,1884,4802
Anna,F,1884,3860
Frank,M,1884,3218
Joseph,M,1884,2707
Emma,F,1884,2587
Mary,F,1885,9128
John,M,1885,8756
William,M,1885,8044
James,M,1885,5175
George,M,1885,4674
Charles,M,1885,4599
Anna,F,1885,3994
Frank,M,1885,3067
Emma,F,1885,2728
Elizabeth,F,1885,2582
Mary,F,1886,9889
John,M,1886,9026
William,M,1886,8252
James,M,1886,5355
George,M,1886,4671
Charles,M,1886,4533
Anna,F,1886,4283
Frank,M,1886,3127
Emma,F,1886,2764
Elizabeth,F,1886,2680
Mary,F,1887,9888
John,M,1887,8110
William,M,1887,7470
James,M,1887,4768
George,M,1887,4284
Anna,F,1887,4227
Charles,M,1887,4031
Frank,M,1887,2883
Elizabeth,F,1887,2681
Emma,F,1887,2647
Mary,F,1888,11754
John,M,1888,9247
William,M,1888,8705
James,M,1888,5562
Anna,F,1888,4982
George,M,1888,4912
Charles,M,1888,4591
Frank,M,1888,3459
Elizabeth,F,1888,3224
Emma,F,1888,3087
Mary,F,1889,11648
John,M,1889,8548
William,M,1889,7772
Anna,F,1889,5062
James,M,1889,5020
George,M,1889,4430
Charles,M,1889,4199
Elizabeth,F,1889,3058
Frank,M,1889,2975
Margaret,F,1889,2917
Mary,F,1890,12078
John,M,1890,8502
William,M,1890,7494
Anna,F,1890,5233
James,M,1890,5097
George,M,1890,4458
Charles,M,1890,4061
Elizabeth,F,1890,3112
Margaret,F,1890,3100
Frank,M,1890,3078
Mary,F,1891,11703
John,M,1891,7680
William,M,1891,6763
Anna,F,1891,5099
James,M,1891,4516
George,M,1891,3931
Charles,M,1891,3640
Margaret,F,1891,3065
Elizabeth,F,1891,3059
Emma,F,1891,2884
Mary,F,1892,13172
John,M,1892,9039
William,M,1892,7782
Anna,F,1892,5542
James,M,1892,5398
George,M,1892,4760
Charles,M,1892,4319
Elizabeth,F,1892,3461
Margaret,F,1892,3435
Ruth,F,1892,3290
Mary,F,1893,12784
John,M,1893,8049
William,M,1893,7223
Anna,F,1893,5695
James,M,1893,5030
George,M,1893,4320
Charles,M,1893,3723
Ruth,F,1893,3658
Margaret,F,1893,3565
Elizabeth,F,1893,3360
Mary,F,1894,13151
John,M,1894,8237
William,M,1894,7274
Anna,F,1894,5565
James,M,1894,5110
George,M,1894,4365
Charles,M,1894,3788
Margaret,F,1894,3700
Helen,F,1894,3676
Elizabeth,F,1894,3425
Mary,F,1895,13447
John,M,1895,8320
William,M,1895,7277
Anna,F,1895,5950
James,M,1895,5335
George,M,1895,4289
Helen,F,1895,4023
Margaret,F,1895,3931
Charles,M,1895,3633
Elizabeth,F,1895,3603
Mary,F,1896,13811
John,M,1896,8138
William,M,1896,7747
Anna,F,1896,5860
James,M,1896,5206
Helen,F,1896,4392
George,M,1896,4286
Margaret,F,1896,4050
Ruth,F,1896,3905
Charles,M,1896,3639
Mary,F,1897,13413
John,M,1897,7550
William,M,1897,7198
Anna,F,1897,5429
James,M,1897,5113
Helen,F,1897,4519
Margaret,F,1897,4146
George,M,1897,4078
Ruth,F,1897,3878
Elizabeth,F,1897,3442
Mary,F,1898,14406
John,M,1898,8159
William,M,1898,7400
Anna,F,1898,5773
James,M,1898,5321
Helen,F,1898,5230
George,M,1898,4853
Margaret,F,1898,4696
Ruth,F,1898,4249
Florence,F,1898,3790
Mary,F,1899,13172
John,M,1899,6990
William,M,1899,6086
Anna,F,1899,5115
Helen,F,1899,5048
James,M,1899,4597
Margaret,F,1899,4249
George,M,1899,4018
Ruth,F,1899,3912
Florence,F,1899,3314
Mary,F,1900,16705
John,M,1900,9829
William,M,1900,8579
James,M,1900,7245
Helen,F,1900,6342
Anna,F,1900,6114
George,M,1900,5403
Margaret,F,1900,5304
Ruth,F,1900,4765
Charles,M,1900,4098
Mary,F,1901,13136
John,M,1901,6900
William,M,1901,5990
Helen,F,1901,5247
Anna,F,1901,4923
James,M,1901,4735
Margaret,F,1901,4424
Ruth,F,1901,3974
George,M,1901,3609
Elizabeth,F,1901,3216
Mary,F,1902,14486
John,M,1902,7907
William,M,1902,6616
Helen,F,1902,5967
James,M,1902,5592
Anna,F,1902,5288
Margaret,F,1902,5011
Ruth,F,1902,4384
George,M,1902,4223
Elizabeth,F,1902,3694
Mary,F,1903,14275
John,M,1903,7608
William,M,1903,6311
Helen,F,1903,6129
James,M,1903,5479
Anna,F,1903,5098
Margaret,F,1903,5046
Ruth,F,1903,4517
George,M,1903,3961
Elizabeth,F,1903,3724
Mary,F,1904,14961
John,M,1904,8108
Helen,F,1904,6488
William,M,1904,6416
James,M,1904,5855
Anna,F,1904,5330
Margaret,F,1904,5302
Ruth,F,1904,4900
George,M,1904,4219
Elizabeth,F,1904,3833
Mary,F,1905,16067
John,M,1905,8059
Helen,F,1905,6811
William,M,1905,6495
James,M,1905,6042
Margaret,F,1905,5690
Anna,F,1905,5424
Ruth,F,1905,5068
George,M,1905,4256
Elizabeth,F,1905,4121
Mary,F,1906,16370
John,M,1906,8264
Helen,F,1906,7176
William,M,1906,6566
Margaret,F,1906,6096
James,M,1906,5908
Anna,F,1906,5502
Ruth,F,1906,5140
Dorothy,F,1906,4326
Elizabeth,F,1906,4320
Mary,F,1907,17580
John,M,1907,8983
Helen,F,1907,7579
William,M,1907,6904
Margaret,F,1907,6713
James,M,1907,6707
Anna,F,1907,5575
Ruth,F,1907,5573
Dorothy,F,1907,4967
Elizabeth,F,1907,4624
Mary,F,1908,18665
John,M,1908,9343
Helen,F,1908,8439
William,M,1908,7529
James,M,1908,7012
Margaret,F,1908,6976
Ruth,F,1908,6180
Anna,F,1908,5860
Dorothy,F,1908,5703
Elizabeth,F,1908,4904
Mary,F,1909,19259
John,M,1909,9590
Helen,F,1909,9250
William,M,1909,7913
James,M,1909,7595
Margaret,F,1909,7358
Ruth,F,1909,6509
Dorothy,F,1909,6253
Anna,F,1909,5804
Elizabeth,F,1909,5176
Mary,F,1910,22848
John,M,1910,11450
Helen,F,1910,10479
James,M,1910,9194
William,M,1910,8844
Margaret,F,1910,8226
Dorothy,F,1910,7318
Ruth,F,1910,7212
Anna,F,1910,6436
Elizabeth,F,1910,5800
Mary,F,1911,24390
John,M,1911,13446
Helen,F,1911,11801
William,M,1911,10593
James,M,1911,9952
Margaret,F,1911,9279
Dorothy,F,1911,8869
Ruth,F,1911,8003
Anna,F,1911,6753
George,M,1911,6586
Mary,F,1912,32304
John,M,1912,24587
William,M,1912,19626
James,M,1912,17644
Helen,F,1912,16133
Robert,M,1912,12836
Dorothy,F,1912,12645
Margaret,F,1912,12536
Joseph,M,1912,12062
George,M,1912,11734
Mary,F,1913,36642
John,M,1913,29329
William,M,1913,23538
James,M,1913,20832
Helen,F,1913,18888
Robert,M,1913,15684
Dorothy,F,1913,14674
Margaret,F,1913,14486
Joseph,M,1913,14471
George,M,1913,13874
Mary,F,1914,45346
John,M,1914,37947
William,M,1914,29753
James,M,1914,26263
Helen,F,1914,23221
Robert,M,1914,21188
Joseph,M,1914,18829
Dorothy,F,1914,18782
Margaret,F,1914,17763
George,M,1914,17602
Mary,F,1915,58187
John,M,1915,47576
William,M,1915,38563
James,M,1915,33773
Helen,F,1915,30866
Robert,M,1915,28737
Dorothy,F,1915,25154
Margaret,F,1915,23054
Joseph,M,1915,23051
George,M,1915,22307
Mary,F,1916,61438
John,M,1916,50043
William,M,1916,40418
James,M,1916,35568
Helen,F,1916,32661
Robert,M,1916,31741
Dorothy,F,1916,27418
Margaret,F,1916,24953
Joseph,M,1916,23883
Charles,M,1916,23612
Mary,F,1917,64280
John,M,1917,51852
William,M,1917,42422
James,M,1917,37338
Robert,M,1917,35220
Helen,F,1917,34251
Dorothy,F,1917,28852
Margaret,F,1917,25560
Joseph,M,1917,24762
George,M,1917,24196
Mary,F,1918,67365
John,M,1918,56558
William,M,1918,45291
James,M,1918,42116
Robert,M,1918,40619
Helen,F,1918,36148
Dorothy,F,1918,32030
Margaret,F,1918,27139
Charles,M,1918,26921
George,M,1918,26318
Mary,F,1919,65837
John,M,1919,53524
William,M,1919,43970
James,M,1919,42391
Robert,M,1919,41025
Helen,F,1919,33706
Dorothy,F,1919,31734
Margaret,F,1919,26238
Charles,M,1919,25192
George,M,1919,25170
Mary,F,1920,70983
John,M,1920,56913
William,M,1920,50146
Robert,M,1920,48679
James,M,1920,47908
Dorothy,F,1920,36643
Helen,F,1920,35097
Charles,M,1920,28309
Margaret,F,1920,27994
George,M,1920,26891
Mary,F,1921,73984
John,M,1921,58215
Robert,M,1921,52780
William,M,1921,51863
James,M,1921,49750
Dorothy,F,1921,39087
Helen,F,1921,34822
Charles,M,1921,29242
Margaret,F,1921,28468
George,M,1921,27477
Mary,F,1922,72176
John,M,1922,57281
Robert,M,1922,53795
William,M,1922,51112
James,M,1922,49803
Dorothy,F,1922,37715
Helen,F,1922,32510
Charles,M,1922,28840
George,M,1922,27349
Margaret,F,1922,26862
Mary,F,1923,71635
John,M,1923,57468
Robert,M,1923,56113
William,M,1923,52136
James,M,1923,50463
Dorothy,F,1923,39043
Helen,F,1923,31486
Charles,M,1923,28966
George,M,1923,27024
Margaret,F,1923,26135
Mary,F,1924,73534
Robert,M,1924,60800
John,M,1924,59051
William,M,1924,53507
James,M,1924,52942
Dorothy,F,1924,39996
Helen,F,1924,31194
Betty,F,1924,30600
Charles,M,1924,30461
George,M,1924,27375
Mary,F,1925,70587
Robert,M,1925,60896
John,M,1925,57199
William,M,1925,53308
James,M,1925,52682
Dorothy,F,1925,38570
Betty,F,1925,32812
Charles,M,1925,29579
Helen,F,1925,29171
George,M,1925,26562
Mary,F,1926,67833
Robert,M,1926,61130
John,M,1926,56104
James,M,1926,53194
William,M,1926,51920
Dorothy,F,1926,36616
Betty,F,1926,32964
Charles,M,1926,29522
Helen,F,1926,26886
George,M,1926,25908
Mary,F,1927,70641
Robert,M,1927,61673
John,M,1927,55953
James,M,1927,53676
William,M,1927,51480
Dorothy,F,1927,35994
Betty,F,1927,35425
Charles,M,1927,31940
Richard,M,1927,26767
George,M,1927,25948
Mary,F,1928,66870
Robert,M,1928,60700
John,M,1928,53755
James,M,1928,52753
William,M,1928,49116
Betty,F,1928,36082
Dorothy,F,1928,33734
Charles,M,1928,31244
Richard,M,1928,28793
Donald,M,1928,25704
Mary,F,1929,63512
Robert,M,1929,59807
James,M,1929,52130
John,M,1929,52115
William,M,1929,47815
Betty,F,1929,36674
Dorothy,F,1929,31476
Charles,M,1929,29928
Richard,M,1929,29576
Donald,M,1929,27184
Mary,F,1930,64152
Robert,M,1930,62150
James,M,1930,53958
John,M,1930,52443
William,M,1930,47270
Betty,F,1930,38237
Richard,M,1930,32180
Charles,M,1930,31869
Dorothy,F,1930,30410
Donald,M,1930,29051
Robert,M,1931,60521
Mary,F,1931,60297
James,M,1931,51217
John,M,1931,48423
William,M,1931,43277
Betty,F,1931,36107
Richard,M,1931,31822
Charles,M,1931,29931
Donald,M,1931,29104
Dorothy,F,1931,26526
Mary,F,1932,59879
Robert,M,1932,59262
James,M,1932,51923
John,M,1932,48623
William,M,1932,42127
Betty,F,1932,34419
Richard,M,1932,31806
Charles,M,1932,31091
Donald,M,1932,29787
Barbara,F,1932,26318
Mary,F,1933,55518
Robert,M,1933,54223
James,M,1933,51109
John,M,1933,46224
William,M,1933,39046
Betty,F,1933,31528
Richard,M,1933,31333
Charles,M,1933,28989
Donald,M,1933,28446
Barbara,F,1933,26949
Mary,F,1934,56933
Robert,M,1934,55836
James,M,1934,54267
John,M,1934,46740
William,M,1934,40177
Richard,M,1934,33165
Betty,F,1934,31088
Donald,M,1934,30407
Charles,M,1934,29792
Barbara,F,1934,29236
Robert,M,1935,56525
Mary,F,1935,55073
James,M,1935,54998
John,M,1935,47506
Shirley,F,1935,42359
William,M,1935,40198
Richard,M,1935,33947
Barbara,F,1935,30699
Charles,M,1935,29981
Donald,M,1935,29673
Robert,M,1936,58501
James,M,1936,54698
Mary,F,1936,54374
John,M,1936,47675
William,M,1936,39395
Shirley,F,1936,35160
Richard,M,1936,33490
Barbara,F,1936,31680
Charles,M,1936,29094
Donald,M,1936,28638
Robert,M,1937,61841
James,M,1937,56558
Mary,F,1937,55643
John,M,1937,48751
William,M,1937,40722
Barbara,F,1937,34916
Richard,M,1937,32974
Charles,M,1937,30523
Donald,M,1937,27867
Patricia,F,1937,26838
Robert,M,1938,62271
James,M,1938,59101
Mary,F,1938,56216
John,M,1938,50525
William,M,1938,42428
Barbara,F,1938,39276
Richard,M,1938,34385
Charles,M,1938,31151
Patricia,F,1938,27557
Donald,M,1938,26675
Robert,M,1939,59657
James,M,1939,59633
Mary,F,1939,54902
John,M,1939,51022
William,M,1939,42080
Barbara,F,1939,37258
Richard,M,1939,35379
Charles,M,1939,30784
Patricia,F,1939,29706
David,M,1939,25361
James,M,1940,62483
Robert,M,1940,61194
Mary,F,1940,56213
John,M,1940,54784
William,M,1940,44773
Richard,M,1940,37427
Barbara,F,1940,36735
Patricia,F,1940,32665
Charles,M,1940,31685
David,M,1940,27689
James,M,1941,66746
Robert,M,1941,64243
Mary,F,1941,58045
John,M,1941,57517
William,M,1941,47793
Barbara,F,1941,39542
Richard,M,1941,39109
Patricia,F,1941,36903
Charles,M,1941,32741
David,M,1941,30550
James,M,1942,77175
Robert,M,1942,71843
John,M,1942,66037
Mary,F,1942,63254
William,M,1942,54889
Barbara,F,1942,44736
Richard,M,1942,43588
Patricia,F,1942,39461
David,M,1942,35902
Charles,M,1942,35851
James,M,1943,80277
Robert,M,1943,74883
John,M,1943,68927
Mary,F,1943,66179
William,M,1943,55902
Richard,M,1943,46335
Barbara,F,1943,43433
Patricia,F,1943,39622
Linda,F,1943,38442
David,M,1943,37239
James,M,1944,76955
Robert,M,1944,70851
John,M,1944,66613
Mary,F,1944,62470
William,M,1944,52372
Richard,M,1944,45641
Barbara,F,1944,39195
Linda,F,1944,38413
David,M,1944,37382
Patricia,F,1944,36875
James,M,1945,74460
Robert,M,1945,69939
John,M,1945,66117
Mary,F,1945,59280
William,M,1945,50221
Richard,M,1945,46046
Linda,F,1945,41462
Barbara,F,1945,38274
David,M,1945,37106
Patricia,F,1945,35841
James,M,1946,87441
Robert,M,1946,84139
John,M,1946,79260
Mary,F,1946,67470
William,M,1946,60033
Richard,M,1946,58868
Linda,F,1946,52710
David,M,1946,46442
Patricia,F,1946,46299
Barbara,F,1946,45123
Linda,F,1947,99693
James,M,1947,94758
Robert,M,1947,91650
John,M,1947,88319
Mary,F,1947,71685
William,M,1947,66993
Richard,M,1947,58529
David,M,1947,57806
Patricia,F,1947,51278
Michael,M,1947,50500
Linda,F,1948,96215
James,M,1948,88600
Robert,M,1948,85475
John,M,1948,82833
Mary,F,1948,68600
William,M,1948,61973
David,M,1948,56622
Michael,M,1948,52564
Richard,M,1948,50971
Barbara,F,1948,46826
Linda,F,1949,91017
James,M,1949,86858
Robert,M,1949,83874
John,M,1949,81171
Mary,F,1949,66870
William,M,1949,61497
Michael,M,1949,60050
David,M,1949,59611
Richard,M,1949,50944
Patricia,F,1949,46328
James,M,1950,86227
Robert,M,1950,83554
Linda,F,1950,80431
John,M,1950,79417
Mary,F,1950,65481
Michael,M,1950,65139
David,M,1950,60727
William,M,1950,60684
Richard,M,1950,51002
Patricia,F,1950,47944
James,M,1951,87251
Robert,M,1951,86352
John,M,1951,81569
Linda,F,1951,73981
Michael,M,1951,72804
Mary,F,1951,65723
David,M,1951,64789
William,M,1951,62784
Patricia,F,1951,56446
Richard,M,1951,54546
James,M,1952,87065
Robert,M,1952,86589
John,M,1952,83134
Michael,M,1952,79041
David,M,1952,71753
Linda,F,1952,67080
Mary,F,1952,65627
