Name,Gender,Year,Count
William,M,1952,63037
Richard,M,1952,58348
Patricia,F,1952,53090
Robert,M,1953,86248
James,M,1953,86080
Michael,M,1953,84203
John,M,1953,80170
David,M,1953,76119
Mary,F,1953,64388
William,M,1953,61835
Linda,F,1953,61281
Richard,M,1953,58388
Deborah,F,1953,52196
Michael,M,1954,88565
Robert,M,1954,86337
James,M,1954,86311
John,M,1954,81178
David,M,1954,79561
Mary,F,1954,68022
William,M,1954,61431
Richard,M,1954,57050
Linda,F,1954,55373
Deborah,F,1954,54682
Michael,M,1955,88356
David,M,1955,86304
James,M,1955,84178
Robert,M,1955,83751
John,M,1955,80121
Mary,F,1955,63173
William,M,1955,59983
Richard,M,1955,53563
Deborah,F,1955,52316
Linda,F,1955,51300
Michael,M,1956,90696
James,M,1956,84899
Robert,M,1956,83912
David,M,1956,81645
John,M,1956,80802
Mary,F,1956,61743
William,M,1956,58991
Richard,M,1956,52907
Mark,M,1956,48833
Debra,F,1956,48319
Michael,M,1957,92785
James,M,1957,84341
David,M,1957,82404
Robert,M,1957,81781
John,M,1957,79051
Mary,F,1957,61106
William,M,1957,56854
Mark,M,1957,52844
Richard,M,1957,52459
Susan,F,1957,45955
Michael,M,1958,90567
David,M,1958,82628
James,M,1958,78738
Robert,M,1958,77287
John,M,1958,76027
Mary,F,1958,55846
William,M,1958,54224
Mark,M,1958,52671
Richard,M,1958,49960
Susan,F,1958,45169
Michael,M,1959,85234
David,M,1959,83940
James,M,1959,78621
John,M,1959,76397
Robert,M,1959,74526
Mark,M,1959,56915
Mary,F,1959,54492
William,M,1959,51371
Richard,M,1959,47185
Susan,F,1959,41609
David,M,1960,85930
Michael,M,1960,84169
James,M,1960,76826
John,M,1960,76096
Robert,M,1960,72357
Mark,M,1960,58733
Mary,F,1960,51481
William,M,1960,49353
Richard,M,1960,43547
Thomas,M,1960,39276
Michael,M,1961,86927
David,M,1961,84765
John,M,1961,79927
James,M,1961,75937
Robert,M,1961,72915
Mark,M,1961,57770
William,M,1961,48009
Mary,F,1961,47677
Lisa,F,1961,42711
Richard,M,1961,41125
Michael,M,1962,85032
David,M,1962,81326
John,M,1962,78423
James,M,1962,72545
Robert,M,1962,70191
Mark,M,1962,53514
Lisa,F,1962,46073
William,M,1962,44852
Mary,F,1962,43495
Richard,M,1962,39410
Michael,M,1963,83774
John,M,1963,78622
David,M,1963,78452
James,M,1963,71303
Robert,M,1963,70017
Lisa,F,1963,56035
Mark,M,1963,49341
William,M,1963,44454
Mary,F,1963,41550
Richard,M,1963,40774
Michael,M,1964,82628
John,M,1964,82523
David,M,1964,75050
James,M,1964,73034
Robert,M,1964,69991
Lisa,F,1964,54270
Mark,M,1964,45268
William,M,1964,44225
Mary,F,1964,40982
Richard,M,1964,40101
Michael,M,1965,81011
John,M,1965,71519
David,M,1965,67835
James,M,1965,67686
Robert,M,1965,63114
Lisa,F,1965,60267
William,M,1965,40114
Mark,M,1965,38256
Richard,M,1965,36833
Mary,F,1965,34271
Michael,M,1966,79983
David,M,1966,66422
James,M,1966,65167
John,M,1966,65020
Robert,M,1966,59314
Lisa,F,1966,56918
William,M,1966,38240
Mark,M,1966,34804
Richard,M,1966,34460
Kimberly,F,1966,32230
Michael,M,1967,82424
David,M,1967,66811
James,M,1967,61686
John,M,1967,61604
Robert,M,1967,56376
Lisa,F,1967,52436
William,M,1967,37621
Mark,M,1967,34912
Richard,M,1967,33583
Kimberly,F,1967,33098
Michael,M,1968,81980
David,M,1968,63694
John,M,1968,60919
James,M,1968,60675
Robert,M,1968,58187
Lisa,F,1968,49537
William,M,1968,36935
Mark,M,1968,35405
Michelle,F,1968,33222
Richard,M,1968,32976
Michael,M,1969,85174
David,M,1969,63679
James,M,1969,59906
John,M,1969,58754
Robert,M,1969,58314
Lisa,F,1969,45025
William,M,1969,37618
Christopher,M,1969,35690
Michelle,F,1969,34318
Jennifer,F,1969,33702
Michael,M,1970,85274
James,M,1970,61747
David,M,1970,61740
John,M,1970,58510
Robert,M,1970,57186
Jennifer,F,1970,46153
Christopher,M,1970,41760
Lisa,F,1970,38964
William,M,1970,38894
Kimberly,F,1970,34136
Michael,M,1971,77593
Jennifer,F,1971,56775
James,M,1971,54609
David,M,1971,53124
John,M,1971,51512
Robert,M,1971,50640
Christopher,M,1971,48234
William,M,1971,35415
Jason,M,1971,34186
Michelle,F,1971,33159
Michael,M,1972,71387
Jennifer,F,1972,63602
Christopher,M,1972,52182
James,M,1972,47079
David,M,1972,46338
John,M,1972,43169
Robert,M,1972,43026
Jason,M,1972,37437
Brian,M,1972,36317
William,M,1972,30514
Michael,M,1973,67828
Jennifer,F,1973,62446
Christopher,M,1973,48316
Jason,M,1973,46682
James,M,1973,42854
David,M,1973,41095
John,M,1973,39178
Robert,M,1973,38693
Brian,M,1973,35691
William,M,1973,28019
Michael,M,1974,67550
Jennifer,F,1974,63110
Jason,M,1974,54762
Christopher,M,1974,48593
David,M,1974,41804
James,M,1974,41345
John,M,1974,37628
Robert,M,1974,37017
Brian,M,1974,34452
Amy,F,1974,29564
Michael,M,1975,68432
Jennifer,F,1975,58188
Jason,M,1975,52173
Christopher,M,1975,46581
James,M,1975,39576
David,M,1975,39173
Robert,M,1975,35316
John,M,1975,35077
Amy,F,1975,32254
Brian,M,1975,30602
Michael,M,1976,66928
Jennifer,F,1976,59474
Jason,M,1976,52661
Christopher,M,1976,45203
David,M,1976,39281
James,M,1976,38304
John,M,1976,33991
Robert,M,1976,33793
Amy,F,1976,31338
Brian,M,1976,30530
Michael,M,1977,67600
Jennifer,F,1977,58964
Jason,M,1977,55638
Christopher,M,1977,46736
David,M,1977,40522
James,M,1977,40043
Robert,M,1977,34217
John,M,1977,34209
Brian,M,1977,32495
Matthew,M,1977,31970
Michael,M,1978,67142
Jennifer,F,1978,56323
Jason,M,1978,51617
Christopher,M,1978,47243
David,M,1978,40699
James,M,1978,39903
Matthew,M,1978,34298
John,M,1978,34025
Robert,M,1978,33384
Brian,M,1978,29441
Michael,M,1979,67724
Jennifer,F,1979,56718
Christopher,M,1979,50678
Jason,M,1979,50388
David,M,1979,42066
James,M,1979,39363
Matthew,M,1979,35638
John,M,1979,35416
Melissa,F,1979,34051
Robert,M,1979,34023
Michael,M,1980,68690
Jennifer,F,1980,58381
Christopher,M,1980,49089
Jason,M,1980,48170
David,M,1980,41900
James,M,1980,39323
Matthew,M,1980,37843
Joshua,M,1980,36060
Amanda,F,1980,35813
John,M,1980,35280
Michael,M,1981,68774
Jennifer,F,1981,57048
Christopher,M,1981,50224
Matthew,M,1981,43334
Jessica,F,1981,42537
Jason,M,1981,41927
David,M,1981,40658
Joshua,M,1981,39041
James,M,1981,38301
John,M,1981,34880
Michael,M,1982,68240
Christopher,M,1982,59235
Jennifer,F,1982,57119
Matthew,M,1982,46063
Jessica,F,1982,45453
Jason,M,1982,40639
David,M,1982,40458
James,M,1982,38878
Joshua,M,1982,38012
John,M,1982,34706
Michael,M,1983,68000
Christopher,M,1983,59340
Jennifer,F,1983,54350
Matthew,M,1983,50215
Jessica,F,1983,45281
David,M,1983,39205
Joshua,M,1983,36696
James,M,1983,36342
Jason,M,1983,35118
Daniel,M,1983,34753
Michael,M,1984,67749
Christopher,M,1984,60024
Jennifer,F,1984,50561
Matthew,M,1984,49782
Jessica,F,1984,45857
Joshua,M,1984,40270
Ashley,F,1984,38776
David,M,1984,38490
Daniel,M,1984,36537
James,M,1984,35867
Michael,M,1985,64924
Christopher,M,1985,59610
Jessica,F,1985,48346
Matthew,M,1985,47088
Ashley,F,1985,47008
Jennifer,F,1985,42657
Joshua,M,1985,42206
Amanda,F,1985,39056
Daniel,M,1985,38563
David,M,1985,38529
Michael,M,1986,64228
Christopher,M,1986,56698
Jessica,F,1986,52682
Ashley,F,1986,49672
Matthew,M,1986,46927
Amanda,F,1986,40532
Joshua,M,1986,37544
David,M,1986,37154
Daniel,M,1986,36577
Jennifer,F,1986,36185
Michael,M,1987,63653
Jessica,F,1987,55996
Ashley,F,1987,54853
Christopher,M,1987,54493
Matthew,M,1987,46507
Amanda,F,1987,41788
Joshua,M,1987,40004
David,M,1987,36798
Andrew,M,1987,36206
Daniel,M,1987,35870
Michael,M,1988,64161
Christopher,M,1988,53010
Jessica,F,1988,51552
Ashley,F,1988,49972
Matthew,M,1988,45881
Joshua,M,1988,42651
Amanda,F,1988,39458
Andrew,M,1988,35747
David,M,1988,35324
Justin,M,1988,35056
Michael,M,1989,65408
Christopher,M,1989,53186
Jessica,F,1989,47889
Ashley,F,1989,47586
Matthew,M,1989,45379
Joshua,M,1989,44097
Brittany,F,1989,37792
Amanda,F,1989,36834
David,M,1989,35223
Daniel,M,1989,35011
Michael,M,1990,65306
Christopher,M,1990,52353
Jessica,F,1990,46478
Ashley,F,1990,45561
Matthew,M,1990,44817
Joshua,M,1990,43226
Brittany,F,1990,36536
Amanda,F,1990,34413
Daniel,M,1990,33827
David,M,1990,33743
Michael,M,1991,60799
Christopher,M,1991,47108
Ashley,F,1991,43480
Jessica,F,1991,43397
Matthew,M,1991,41644
Joshua,M,1991,41225
Andrew,M,1991,31542
Daniel,M,1991,30927
James,M,1991,30514
David,M,1991,30417
Michael,M,1992,54399
Christopher,M,1992,42465
Ashley,F,1992,38458
Jessica,F,1992,38360
Matthew,M,1992,37734
Joshua,M,1992,36217
Andrew,M,1992,30538
Brandon,M,1992,29623
Daniel,M,1992,29156
Tyler,M,1992,28799
Michael,M,1993,49564
Christopher,M,1993,38236
Matthew,M,1993,35773
Jessica,F,1993,34990
Ashley,F,1993,34850
Joshua,M,1993,33586
Tyler,M,1993,29799
Brandon,M,1993,28737
Daniel,M,1993,28688
Nicholas,M,1993,28108
Michael,M,1994,44470
Christopher,M,1994,34804
Matthew,M,1994,33653
Jessica,F,1994,32122
Joshua,M,1994,31372
Tyler,M,1994,30482
Ashley,F,1994,30282
Brandon,M,1994,29488
Jacob,M,1994,29419
Daniel,M,1994,28060
Michael,M,1995,41406
Matthew,M,1995,32877
Christopher,M,1995,32673
Jacob,M,1995,31132
Joshua,M,1995,30719
Tyler,M,1995,29158
Nicholas,M,1995,29156
Jessica,F,1995,27939
Brandon,M,1995,26905
Daniel,M,1995,26726
Michael,M,1996,38366
Matthew,M,1996,32074
Jacob,M,1996,31926
Christopher,M,1996,30903
Joshua,M,1996,29174
Nicholas,M,1996,27720
Tyler,M,1996,26954
Brandon,M,1996,25846
Austin,M,1996,25661
Andrew,M,1996,25240
Michael,M,1997,37551
Jacob,M,1997,34158
Matthew,M,1997,31516
Christopher,M,1997,29105
Joshua,M,1997,28286
Nicholas,M,1997,27257
Emily,F,1997,25735
Andrew,M,1997,25207
Brandon,M,1997,25195
Austin,M,1997,25118
Michael,M,1998,36617
Jacob,M,1998,36026
Matthew,M,1998,31144
Joshua,M,1998,28092
Christopher,M,1998,27004
Nicholas,M,1998,26633
Emily,F,1998,26185
Brandon,M,1998,23830
Tyler,M,1998,23712
Andrew,M,1998,23662
Jacob,M,1999,35369
Michael,M,1999,33912
Matthew,M,1999,30417
Joshua,M,1999,27260
Emily,F,1999,26539
Nicholas,M,1999,25639
Christopher,M,1999,25604
Andrew,M,1999,23863
Joseph,M,1999,23216
Daniel,M,1999,22702
Jacob,M,2000,34490
Michael,M,2000,32042
Matthew,M,2000,28576
Joshua,M,2000,27538
Emily,F,2000,25957
Christopher,M,2000,24936
Nicholas,M,2000,24653
Andrew,M,2000,23654
Hannah,F,2000,23085
Joseph,M,2000,22842
Jacob,M,2001,32570
Michael,M,2001,29688
Matthew,M,2001,26813
Joshua,M,2001,26023
Emily,F,2001,25059
Christopher,M,2001,23131
Nicholas,M,2001,22847
Andrew,M,2001,22421
Madison,F,2001,22166
Joseph,M,2001,22025
Jacob,M,2002,30583
Michael,M,2002,28256
Joshua,M,2002,25997
Matthew,M,2002,25154
Emily,F,2002,24468
Ethan,M,2002,22112
Andrew,M,2002,22030
Joseph,M,2002,21913
Madison,F,2002,21773
Christopher,M,2002,21687
Jacob,M,2003,29650
Michael,M,2003,27126
Emily,F,2003,25691
Joshua,M,2003,25103
Matthew,M,2003,24009
Emma,F,2003,22714
Andrew,M,2003,22160
Joseph,M,2003,21382
Ethan,M,2003,21361
Daniel,M,2003,21063
Jacob,M,2004,27895
Michael,M,2004,25465
Emily,F,2004,25040
Joshua,M,2004,24210
Matthew,M,2004,22881
Ethan,M,2004,22208
Andrew,M,2004,21712
Emma,F,2004,21617
Daniel,M,2004,21000
Madison,F,2004,20628
Jacob,M,2005,25843
Emily,F,2005,23949
Michael,M,2005,23826
Joshua,M,2005,23259
Matthew,M,2005,21477
Ethan,M,2005,21317
Andrew,M,2005,20738
Emma,F,2005,20353
Daniel,M,2005,20227
Madison,F,2005,19577
Jacob,M,2006,24855
Michael,M,2006,22647
Joshua,M,2006,22332
Emily,F,2006,21410
Ethan,M,2006,20521
Matthew,M,2006,20335
Daniel,M,2006,20076
Andrew,M,2006,19730
Christopher,M,2006,19685
Anthony,M,2006,19411
Jacob,M,2007,24299
Michael,M,2007,22014
Ethan,M,2007,21034
Joshua,M,2007,20661
Daniel,M,2007,20258
Christopher,M,2007,20027
Anthony,M,2007,19633
Emily,F,2007,19359
Isabella,F,2007,19140
William,M,2007,18890
Jacob,M,2008,22611
Michael,M,2008,20642
Ethan,M,2008,20220
Joshua,M,2008,19219
Daniel,M,2008,19018
Emma,F,2008,18823
Alexander,M,2008,18707
Isabella,F,2008,18625
Anthony,M,2008,18409
William,M,2008,18398
Isabella,F,2009,22316
Jacob,M,2009,21196
Ethan,M,2009,19849
Michael,M,2009,18956
Alexander,M,2009,18247
William,M,2009,17925
Emma,F,2009,17908
Joshua,M,2009,17662
Daniel,M,2009,17557
Olivia,F,2009,17441
Isabella,F,2010,22929
Jacob,M,2010,22144
Sophia,F,2010,20652
Ethan,M,2010,18011
Michael,M,2010,17374
Emma,F,2010,17357
Jayden,M,2010,17192
William,M,2010,17064
Olivia,F,2010,17033
Alexander,M,2010,16761
Sophia,F,2011,21856
Jacob,M,2011,20389
Isabella,F,2011,19927
Mason,M,2011,19522
Emma,F,2011,18814
William,M,2011,17354
Olivia,F,2011,17331
Jayden,M,2011,17010
Noah,M,2011,16876
Michael,M,2011,16815
Sophia,F,2012,22325
Emma,F,2012,20964
Isabella,F,2012,19126
Jacob,M,2012,19094
Mason,M,2012,18987
Ethan,M,2012,17687
Noah,M,2012,17366
Olivia,F,2012,17328
William,M,2012,16904
Liam,M,2012,16816
Sophia,F,2013,21244
Emma,F,2013,20958
Olivia,F,2013,18446
Noah,M,2013,18276
Jacob,M,2013,18185
Liam,M,2013,18150
Mason,M,2013,17721
Isabella,F,2013,17663
William,M,2013,16654
Ethan,M,2013,16254
Emma,F,2014,20958
Olivia,F,2014,19829
Noah,M,2014,19329
Sophia,F,2014,18636
Liam,M,2014,18478
Mason,M,2014,17212
Isabella,F,2014,17125
Jacob,M,2014,16904
William,M,2014,16839
Ethan,M,2014,15737
Emma,F,2015,20478
Olivia,F,2015,19717
Noah,M,2015,19666
Liam,M,2015,18400
Sophia,F,2015,17445
Mason,M,2015,16657
Ava,F,2015,16399
Jacob,M,2015,15979
William,M,2015,15935
Isabella,F,2015,15646
Emma,F,2016,19536
Olivia,F,2016,19397
Noah,M,2016,19171
Liam,M,2016,18259
Ava,F,2016,16338
Sophia,F,2016,16171
William,M,2016,15798
Mason,M,2016,15282
James,M,2016,14905
Isabella,F,2016,14846
Emma,F,2017,19857
Liam,M,2017,18849
Olivia,F,2017,18763
Noah,M,2017,18473
Ava,F,2017,16005
Isabella,F,2017,15231
William,M,2017,15023
Sophia,F,2017,14925
James,M,2017,14346
Logan,M,2017,14042
Liam,M,2018,19957
Emma,F,2018,18801
Noah,M,2018,18403
Olivia,F,2018,18039
Ava,F,2018,15010
William,M,2018,14633
Isabella,F,2018,14548
Sophia,F,2018,13991
James,M,2018,13629
Oliver,M,2018,13487
Liam,M,2019,20601
Noah,M,2019,19145
Olivia,F,2019,18549
Emma,F,2019,17194
Ava,F,2019,14528
Oliver,M,2019,13953
Sophia,F,2019,13787
William,M,2019,13629
Elijah,M,2019,13393
Isabella,F,2019,13376
Liam,M,2020,19828
Noah,M,2020,18407
Olivia,F,2020,17664
Emma,F,2020,15680
Oliver,M,2020,14261
Ava,F,2020,13179
Elijah,M,2020,13172
Charlotte,F,2020,13083
Sophia,F,2020,13070
Amelia,F,2020,12780
Liam,M,2021,20365
Noah,M,2021,18849
Olivia,F,2021,17798
Emma,F,2021,15510
Oliver,M,2021,14683
Charlotte,F,2021,13336
Amelia,F,2021,13007
Ava,F,2021,12830
Elijah,M,2021,12774
Sophia,F,2021,12547
Liam,M,2022,20456
Noah,M,2022,18621
Olivia,F,2022,16573
Oliver,M,2022,15076
Emma,F,2022,14435
Charlotte,F,2022,12891
Amelia,F,2022,12333
Sophia,F,2022,12310
James,M,2022,12028
Elijah,M,2022,11979
